80  // shift_num(0)
83  // shift_num(1)
84  // shift_num(2)
84  // shift_num(3)
83  // shift_num(4)
70  // shift_num(5)
83  // shift_num(6)
83  // shift_num(7)
71  // shift_num(8)
82  // shift_num(9)
83  // shift_num(10)
83  // shift_num(11)
83  // shift_num(12)
83  // shift_num(13)
72  // shift_num(14)
70  // shift_num(15)
47  // b(0)71.0
cc  // b(1)-52.0
c1  // b(2)-63.0
71  // b(3)113.0
71  // b(4)113.0
4d  // b(5)77.0
5f  // b(6)95.0
93  // b(7)-109.0
cc  // b(8)-52.0
4e  // b(9)78.0
c5  // b(10)-59.0
70  // b(11)112.0
cd  // b(12)-51.0
75  // b(13)117.0
9a  // b(14)-102.0
d2  // b(15)-46.0
fe  // w(0,0,0,0)-2.0
f8  // w(1,0,0,0)-8.0
fa  // w(2,0,0,0)-6.0
0e  // w(3,0,0,0)14.0
0e  // w(4,0,0,0)14.0
fd  // w(5,0,0,0)-3.0
15  // w(6,0,0,0)21.0
d7  // w(7,0,0,0)-41.0
f4  // w(8,0,0,0)-12.0
18  // w(9,0,0,0)24.0
ec  // w(10,0,0,0)-20.0
f1  // w(11,0,0,0)-15.0
eb  // w(12,0,0,0)-21.0
f1  // w(13,0,0,0)-15.0
fe  // w(14,0,0,0)-2.0
04  // w(15,0,0,0)4.0
02  // w(0,1,0,0)2.0
58  // w(1,1,0,0)88.0
e7  // w(2,1,0,0)-25.0
45  // w(3,1,0,0)69.0
15  // w(4,1,0,0)21.0
09  // w(5,1,0,0)9.0
21  // w(6,1,0,0)33.0
ff  // w(7,1,0,0)-1.0
f8  // w(8,1,0,0)-8.0
ec  // w(9,1,0,0)-20.0
ec  // w(10,1,0,0)-20.0
57  // w(11,1,0,0)87.0
de  // w(12,1,0,0)-34.0
58  // w(13,1,0,0)88.0
ef  // w(14,1,0,0)-17.0
fb  // w(15,1,0,0)-5.0
03  // w(0,2,0,0)3.0
01  // w(1,2,0,0)1.0
03  // w(2,2,0,0)3.0
05  // w(3,2,0,0)5.0
e9  // w(4,2,0,0)-23.0
fa  // w(5,2,0,0)-6.0
83  // w(6,2,0,0)-125.0
ff  // w(7,2,0,0)-1.0
1d  // w(8,2,0,0)29.0
f7  // w(9,2,0,0)-9.0
34  // w(10,2,0,0)52.0
13  // w(11,2,0,0)19.0
4d  // w(12,2,0,0)77.0
15  // w(13,2,0,0)21.0
05  // w(14,2,0,0)5.0
ff  // w(15,2,0,0)-1.0
0f  // w(0,3,0,0)15.0
fc  // w(1,3,0,0)-4.0
10  // w(2,3,0,0)16.0
d6  // w(3,3,0,0)-42.0
0a  // w(4,3,0,0)10.0
00  // w(5,3,0,0)0.0
fc  // w(6,3,0,0)-4.0
00  // w(7,3,0,0)0.0
03  // w(8,3,0,0)3.0
f5  // w(9,3,0,0)-11.0
fa  // w(10,3,0,0)-6.0
f6  // w(11,3,0,0)-10.0
00  // w(12,3,0,0)0.0
f5  // w(13,3,0,0)-11.0
bd  // w(14,3,0,0)-67.0
dc  // w(15,3,0,0)-36.0
fa  // w(0,4,0,0)-6.0
03  // w(1,4,0,0)3.0
13  // w(2,4,0,0)19.0
fb  // w(3,4,0,0)-5.0
f7  // w(4,4,0,0)-9.0
09  // w(5,4,0,0)9.0
04  // w(6,4,0,0)4.0
0c  // w(7,4,0,0)12.0
03  // w(8,4,0,0)3.0
fa  // w(9,4,0,0)-6.0
03  // w(10,4,0,0)3.0
03  // w(11,4,0,0)3.0
fd  // w(12,4,0,0)-3.0
04  // w(13,4,0,0)4.0
39  // w(14,4,0,0)57.0
17  // w(15,4,0,0)23.0
d0  // w(0,5,0,0)-48.0
cd  // w(1,5,0,0)-51.0
fa  // w(2,5,0,0)-6.0
fc  // w(3,5,0,0)-4.0
dd  // w(4,5,0,0)-35.0
f1  // w(5,5,0,0)-15.0
33  // w(6,5,0,0)51.0
ab  // w(7,5,0,0)-85.0
03  // w(8,5,0,0)3.0
4b  // w(9,5,0,0)75.0
2b  // w(10,5,0,0)43.0
c7  // w(11,5,0,0)-57.0
c8  // w(12,5,0,0)-56.0
ca  // w(13,5,0,0)-54.0
01  // w(14,5,0,0)1.0
fb  // w(15,5,0,0)-5.0
f6  // w(0,6,0,0)-10.0
0f  // w(1,6,0,0)15.0
09  // w(2,6,0,0)9.0
fe  // w(3,6,0,0)-2.0
ef  // w(4,6,0,0)-17.0
03  // w(5,6,0,0)3.0
0f  // w(6,6,0,0)15.0
3a  // w(7,6,0,0)58.0
fc  // w(8,6,0,0)-4.0
a7  // w(9,6,0,0)-89.0
14  // w(10,6,0,0)20.0
37  // w(11,6,0,0)55.0
f0  // w(12,6,0,0)-16.0
35  // w(13,6,0,0)53.0
03  // w(14,6,0,0)3.0
0f  // w(15,6,0,0)15.0
fa  // w(0,7,0,0)-6.0
0d  // w(1,7,0,0)13.0
fc  // w(2,7,0,0)-4.0
fe  // w(3,7,0,0)-2.0
0c  // w(4,7,0,0)12.0
00  // w(5,7,0,0)0.0
10  // w(6,7,0,0)16.0
cb  // w(7,7,0,0)-53.0
fd  // w(8,7,0,0)-3.0
16  // w(9,7,0,0)22.0
f6  // w(10,7,0,0)-10.0
f0  // w(11,7,0,0)-16.0
f3  // w(12,7,0,0)-13.0
ef  // w(13,7,0,0)-17.0
27  // w(14,7,0,0)39.0
0c  // w(15,7,0,0)12.0
00  // w(0,8,0,0)0.0
e3  // w(1,8,0,0)-29.0
f9  // w(2,8,0,0)-7.0
09  // w(3,8,0,0)9.0
0d  // w(4,8,0,0)13.0
3b  // w(5,8,0,0)59.0
0e  // w(6,8,0,0)14.0
3b  // w(7,8,0,0)59.0
f7  // w(8,8,0,0)-9.0
8e  // w(9,8,0,0)-114.0
fe  // w(10,8,0,0)-2.0
2d  // w(11,8,0,0)45.0
fc  // w(12,8,0,0)-4.0
2c  // w(13,8,0,0)44.0
0a  // w(14,8,0,0)10.0
fe  // w(15,8,0,0)-2.0
b9  // w(0,9,0,0)-71.0
fb  // w(1,9,0,0)-5.0
c8  // w(2,9,0,0)-56.0
0c  // w(3,9,0,0)12.0
0b  // w(4,9,0,0)11.0
f5  // w(5,9,0,0)-11.0
2d  // w(6,9,0,0)45.0
f0  // w(7,9,0,0)-16.0
f8  // w(8,9,0,0)-8.0
f0  // w(9,9,0,0)-16.0
f4  // w(10,9,0,0)-12.0
06  // w(11,9,0,0)6.0
dd  // w(12,9,0,0)-35.0
11  // w(13,9,0,0)17.0
df  // w(14,9,0,0)-33.0
e9  // w(15,9,0,0)-23.0
b9  // w(0,10,0,0)-71.0
05  // w(1,10,0,0)5.0
43  // w(2,10,0,0)67.0
fc  // w(3,10,0,0)-4.0
df  // w(4,10,0,0)-33.0
0e  // w(5,10,0,0)14.0
1b  // w(6,10,0,0)27.0
00  // w(7,10,0,0)0.0
06  // w(8,10,0,0)6.0
fe  // w(9,10,0,0)-2.0
1d  // w(10,10,0,0)29.0
03  // w(11,10,0,0)3.0
e0  // w(12,10,0,0)-32.0
05  // w(13,10,0,0)5.0
fb  // w(14,10,0,0)-5.0
01  // w(15,10,0,0)1.0
53  // w(0,11,0,0)83.0
01  // w(1,11,0,0)1.0
2c  // w(2,11,0,0)44.0
ff  // w(3,11,0,0)-1.0
1d  // w(4,11,0,0)29.0
06  // w(5,11,0,0)6.0
df  // w(6,11,0,0)-33.0
fd  // w(7,11,0,0)-3.0
fb  // w(8,11,0,0)-5.0
fd  // w(9,11,0,0)-3.0
