tensor name                                                 tensor addr         memory occupied (byte)        
input.1                                                     0x0                 25600                         
147                                                         0x6400              76800                         
150                                                         0x19000             122880                        
151                                                         0x37000             122880                        
154                                                         0x55000             122880                        
155                                                         0x6400              40960                         
156                                                         0x10400             40960                         
159                                                         0x1a400             40960                         
160                                                         0x24400             163840                        
163                                                         0x4c400             163840                        
164                                                         0x74400             163840                        
167                                                         0x6400              163840                        
168                                                         0x2e400             163840                        
171                                                         0x56400             163840                        
172                                                         in iram             40960                         
173                                                         in iram             40960                         
176                                                         in iram             40960                         
177                                                         in iram             40960                         
180                                                         0x6400              40960                         
181                                                         in iram             20480                         
182                                                         in iram             20480                         
185                                                         in iram             20480                         
186                                                         in iram             20480                         
189                                                         0x10400             20480                         
190                                                         in iram             10240                         
191                                                         in iram             10240                         
194                                                         in iram             10240                         
195                                                         in iram             10240                         
198                                                         in iram             10240                         
211                                                         in iram             10240                         
214                                                         in iram             10240                         
215                                                         in iram             5440                          
216                                                         0x15400             5440                          
205                                                         in iram             20480                         
208                                                         in iram             20480                         
209                                                         in iram             10880                         
210                                                         0x10400             10880                         
199                                                         in iram             40960                         
202                                                         in iram             40960                         
203                                                         in iram             32640                         
204                                                         0x6400              32640                         
