tensor name                                                 tensor addr         memory occupied (byte)        channel             height              width               frac 
input.1                                                     0x0                 25600                         1                   160                 160                 0    
147                                                         0x6400              76800                         3                   160                 160                 -2   
150                                                         0x19000             122880                        16                  80                  80                  3    
151                                                         0x37000             122880                        16                  80                  80                  4    
154                                                         0x55000             122880                        16                  80                  80                  3    
155                                                         0x6400              40960                         16                  40                  40                  3    
156                                                         0x10400             40960                         16                  40                  40                  3    
159                                                         0x1a400             40960                         16                  40                  40                  3    
160                                                         0x24400             163840                        64                  40                  40                  4    
163                                                         0x4c400             163840                        64                  40                  40                  4    
164                                                         0x74400             163840                        64                  40                  40                  4    
167                                                         0x6400              163840                        64                  40                  40                  4    
168                                                         0x2e400             163840                        64                  40                  40                  5    
171                                                         0x56400             163840                        64                  40                  40                  5    
172                                                         in iram             40960                         64                  20                  20                  5    
173                                                         in iram             40960                         64                  20                  20                  6    
176                                                         in iram             40960                         64                  20                  20                  5    
177                                                         in iram             40960                         64                  20                  20                  6    
180                                                         0x6400              40960                         64                  20                  20                  5    
181                                                         in iram             20480                         64                  10                  10                  5    
182                                                         in iram             20480                         64                  10                  10                  6    
185                                                         in iram             20480                         64                  10                  10                  5    
186                                                         in iram             20480                         64                  10                  10                  6    
189                                                         0x10400             20480                         64                  10                  10                  6    
190                                                         in iram             10240                         64                  5                   5                   6    
191                                                         in iram             10240                         64                  5                   5                   7    
194                                                         in iram             10240                         64                  5                   5                   6    
195                                                         in iram             10240                         64                  5                   5                   7    
198                                                         in iram             10240                         64                  5                   5                   6    
211                                                         in iram             10240                         64                  5                   5                   7    
214                                                         in iram             10240                         64                  5                   5                   4    
215                                                         in iram             5440                          34                  5                   5                   4    
216                                                         0x15400             5440                          34                  5                   5                   3    
205                                                         in iram             20480                         64                  10                  10                  6    
208                                                         in iram             20480                         64                  10                  10                  4    
209                                                         in iram             10880                         34                  10                  10                  4    
210                                                         0x10400             10880                         34                  10                  10                  3    
199                                                         in iram             40960                         64                  20                  20                  6    
202                                                         in iram             40960                         64                  20                  20                  4    
203                                                         in iram             32640                         51                  20                  20                  4    
204                                                         0x6400              32640                         51                  20                  20                  3    
